      sort_type       
----------------------
 Order by call counts
(1 row)

                                 query                                 | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   rent,                                                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND door_width >= $3 AND door_width < $4 AND rent >= $5 AND rent < $6+|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $8                                                                                                           |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    45 | 469.05633700000004 |             1.855449 |          27.232116 |  10.423474155555555 |   7.052651898932312 |    45 |           56550 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND rent >= $2                                                                              |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   120 | 429.80155200000013 |             1.546138 | 12.423986999999999 |  3.5816795999999993 |   2.257919281330824 |   120 |           27051 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND rent >= $3 AND rent < $4                                          |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    99 | 429.79254999999995 |             1.719323 | 15.030285000000001 |   4.341338888888889 |  2.5156792587125856 |    99 |           14933 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND door_width >= $3 AND door_width < $4 AND rent >= $5 AND rent < $6 |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|  2369 | 390.91927199999947 |             0.073448 |           4.433604 | 0.16501446686365523 | 0.19888108212471647 | 47380 |           52122 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent ASC,                                                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                                                                           |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    66 | 386.44909500000006 |             1.869288 | 20.381259999999997 |  5.8552893181818195 |   4.575389138306347 |    66 |           13308 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height < $1 AND door_width >= $2 AND door_width < $3 AND rent >= $4 AND rent < $5                       |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    69 |         357.435898 |             1.147459 |          19.842564 |   5.180230405797102 |   4.104150921018747 |  1725 |           91888 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND door_width >= $3 AND door_width < $4 AND rent >= $5              +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                                                                           |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    75 | 355.17609699999997 |             1.927657 | 16.485386000000002 |   4.735681293333331 |  3.1898257052168093 |    75 |           20977 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height < $1 AND rent >= $2 AND rent < $3                                                                |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    69 |  345.8423360000001 |   1.9570820000000002 | 17.585714999999997 |   5.012207768115945 |  3.4775301201850812 |    69 |           11976 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND door_width >= $3 AND door_width < $4 AND rent >= $5               |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    66 |  328.0222700000002 |             0.674394 |          23.753557 |   4.970034393939392 |   4.634137673249865 |  1650 |           95240 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
