      sort_type       
----------------------
 Order by call counts
(1 row)

                                 query                                 | calls |     total_time     |       min_time       |      max_time      |      mean_time      |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
 SELECT                                                               +|   260 | 1854.0359830000004 |             2.756618 |          37.505428 |   7.130907626923081 |    5.189082072247189 |   260 |          526670 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                  +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent >= $1                                                          |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   215 | 147.24452700000006 |             0.124406 |           7.160401 |  0.6848582651162786 |   0.7741709818440472 |  5345 |           97200 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent < $1                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                   +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                               +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                                  |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   215 |  842.8081549999997 |             1.546808 |          27.272592 |  3.9200379302325574 |   3.0941214499390495 |   215 |          357515 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                  +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent < $1                                                           |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   177 | 286.60401000000013 |  0.12460800000000001 | 10.985437000000001 |  1.6192316949152548 |   1.8774697618608116 |  4230 |          168269 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND rent >= $3 AND rent < $4+|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                   +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                               +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                  |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   177 | 1056.9661019999996 |   1.8819590000000002 |          20.918195 |   5.971559898305085 |     3.98549576171702 |   177 |          242990 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                  +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND rent >= $3 AND rent < $4 |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   135 |         662.683293 |             1.959369 |           13.69215 |   4.908765133333332 |   2.6003798260685196 |   135 |          247326 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                  +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2                              |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   135 |  65.10851299999999 |             0.155223 |           4.271914 |  0.4822852814814814 |  0.48510540227532606 |  3375 |           40031 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                   +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                               +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                                  |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   128 |         760.089104 |   2.0092339999999997 |          26.127041 |  5.9381961249999975 |    4.087302229641662 |   128 |          170703 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                  +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND door_width < $2 AND rent >= $3 AND rent < $4   |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   128 |         240.231478 |             0.135378 |          13.211601 |  1.8768084218749996 |    2.134628272317859 |  3125 |          130883 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND door_width < $2 AND rent >= $3 AND rent < $4  +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
