      sort_type       
----------------------
 Order by call counts
(1 row)

        query         | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time      |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   name,            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,     +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,          +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3 +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $4  +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND color = $5   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $8   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC, +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET             +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|   112 |  819.7921099999998 |           2.644469 |          37.642799 |   7.319572410714286 |  6.067362576254995 |    112 |          181843 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 height >= $1       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $2  +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3    |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    68 |         811.039255 |           2.096391 |          56.845543 |   11.92704786764706 | 11.389451866839654 |   1670 |           43581 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,     +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,          +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3 +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $4  +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $5  +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $6   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $7    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $10  +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC, +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $8               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET             +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $9                |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    42 |         791.724979 |           3.089052 |  93.74097300000001 |   18.85059473809524 | 18.740811868322385 |     42 |           73608 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3 +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $4    |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    55 |  780.4827620000002 | 0.9821070000000001 |          77.436095 |  14.190595672727273 | 14.354619397348472 |   1360 |          147114 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,     +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,          +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $3  +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $4   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $5    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $8   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC, +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET             +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    40 |  772.8564770000002 |           3.429583 |  92.29306199999999 |  19.321411925000007 |  16.92111608368575 |     40 |           74193 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3 +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $4    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $5    |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    55 |  731.0521820000001 |           1.818591 |          47.331461 |  13.291857854545453 | 12.155629864554765 |     55 |           58867 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth >= $3  +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $4   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $5    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $6    |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    87 |  713.2391379999998 | 3.3765039999999997 | 31.647381000000003 |   8.198151011494252 |  4.796766836733701 |     87 |          142528 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count+|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $2    |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT             +|    30 |  703.9962459999999 |           2.482216 |          86.149613 |  23.466541533333327 | 22.034823695525205 |    750 |           26838 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,     +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
