                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank |                 query                  | calls |   total    |   mean    |  stddev   |    min    |    max    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
      | WHERE              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | height >= $1       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $2  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $3   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $4  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $5   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $6    |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   17 | SELECT             +|     3 |    153.268 |    51.089 |    23.925 |    31.940 |    84.822 |    3 |            5898 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count+|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | height >= $1       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $2  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $3    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $4    |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   18 | SELECT             +|     6 |    303.867 |    50.645 |    28.943 |     6.888 |    92.049 |    6 |           11733 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count+|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $2 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $3  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $4   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $5    |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   19 | SELECT             +|     3 |    150.315 |    50.105 |    22.934 |    27.854 |    81.666 |    3 |            5664 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count+|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $3  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $4   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $5    |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   20 | SELECT             +|    12 |    593.370 |    49.448 |    26.016 |    10.938 |   111.824 |   12 |           23251 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count+|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $2 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $3  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $4  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $5   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $6    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $7    |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
(10 rows)

                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by total time                               +
 ==================================================
(1 row)

 rank |                 query                  | calls |   total    |   mean    |  stddev   |    min    |    max    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------+----------------------------------------+-------+------------+-----------+-----------+-----------+-----------+------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
    1 | SELECT                                +|     4 |    403.450 |   100.863 |    15.926 |    75.635 |   116.737 |    4 |            6352 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | features LIKE CONCAT($1, $2, $3)      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND features LIKE CONCAT($4, $5, $6)+|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND features LIKE CONCAT($7, $8, $9)+|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $10                      |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    2 | SELECT                                +|     3 |    225.973 |    75.324 |    13.102 |    65.942 |    93.853 |    3 |            5945 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $2                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $3                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $4                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $5                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $6                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $7                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                       |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    3 | COPY "chair" (*) FROM STDIN            |    11 |    812.528 |    73.866 |    64.561 |    20.975 |   210.979 | 5500 |           97369 |              406 |                1195 |                 754 |              0 |               0 |                  0 |                  0 |              0 |                 0
    4 | SELECT                                +|     3 |    202.559 |    67.520 |    10.240 |    54.914 |    79.996 |    3 |            5862 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $2                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $3                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $4                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $5                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $6                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $7                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                       |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    5 | SELECT                                +|     3 |    197.341 |    65.780 |    43.245 |    19.673 |   123.630 |    3 |            5901 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | height < $1                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $2                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $3                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $4                       |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    6 | SELECT                                +|     3 |    187.627 |    62.542 |    32.243 |    21.625 |   100.429 |    3 |            5844 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                   +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | height < $1                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $2                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $3                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $4                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $5                       |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    7 | SELECT                                +|     3 |    182.362 |    60.787 |     8.294 |    51.428 |    71.590 |   75 |           16064 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $2                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $3                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $4                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $5                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                   |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    8 | SELECT                                +|    12 |    726.913 |    60.576 |    36.916 |     4.904 |   135.980 |  300 |           63160 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
