      sort_type       
----------------------
 Order by call counts
(1 row)

        query         | calls |     total_time     |      min_time       |      max_time      |      mean_time       |     stddev_time      |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   features,                                                                                                                                                +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                                                                                                              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock > $2                                                                                                                                               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price ASC,                                                                                                                                               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                                                                                                                        |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                     +|    39 |        1132.353147 |           2.287155 |         136.498663 |  29.034696076923076 | 28.577735682118657 |     39 |           48158 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                                                                        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                                                                                                                +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                                                                                                                           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3                                                                                                                                         +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width >= $4                                                                                                                                          +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $5                                                                                                                                           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $6                                                                                                                                            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $7                                                                                                                                            |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                     +|    15 | 1061.0839400000002 | 4.8769420000000006 |         210.681447 |   70.73892933333332 | 59.587877751904024 |     15 |           29008 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                                                                        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                                                                                                                +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $2                                                                                                                                         +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $3                                                                                                                                          +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND width < $4                                                                                                                                           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $5                                                                                                                                            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $6                                                                                                                                            |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                     +|    52 |        1046.278459 |           2.974797 |          90.274381 |   20.12073959615385 | 19.127041175942963 |     52 |           95767 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                                                                        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                                                                                                                +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                                                                                                                           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $3                                                                                                                                          +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $4                                                                                                                                            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $5                                                                                                                                            |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                     +|    67 | 1024.8857460000002 |           1.753363 |  96.32839799999999 |  15.296802179104475 | 16.093758971239406 |     67 |           83740 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                                                                        +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                                                                                                                +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                                                                                                                           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3                                                                                                                                         +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $4                                                                                                                                          +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $5                                                                                                                                            |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                     +|    33 |         968.534528 |           2.425165 |         102.140517 |   29.34953115151515 | 27.777928202772465 |    825 |           36877 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                             +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                                                                                  +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                                                                                                              +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                                                                                                                +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                                                                                                                           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3                                                                                                                                         +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $4                                                                                                                                          +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND depth < $5                                                                                                                                           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND kind = $6                                                                                                                                            +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $9                                                                                                                                           +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                                                                         +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                                                                                                                       +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                                                                     +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $8                                                                                                                                                        |       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                     +|    39 |         955.260549 | 2.4954270000000003 |         106.515888 |   24.49386023076923 |  25.41852965458575 |    975 |           58041 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                      +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                             +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                               +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                                                                                  +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                                                                                                   +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                                                                                    +|       |                    |                    |                    |                     |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
