      sort_type       
----------------------
 Order by call counts
(1 row)

                        query                        | calls |     total_time     |       min_time       |      max_time      |      mean_time       |    stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   ST_Contains(                                                                                                                                                                       +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     ST_PolygonFromText($2),                                                                                                                                                          +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     geom_coords                                                                                                                                                                      +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   )                                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                                                                                                   +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                                                                                                                                                  |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 COPY "estate" ("id", "name", "description", "thumbnail", "address", "latitude", "longitude", "rent", "door_height", "door_width", "features", "popularity", "geom_coords") FROM STDIN |    11 |       14988.959883 |           119.332963 | 3972.9079890000003 | 1362.6327166363635 |  1124.773729678163 |   5500 |          109186 |              244 |                 671 |                 343 |              0 |               0 |                  0 |                  0 |              0 |                 0
 SELECT                                                                                                                                                                               +|   119 | 13922.865791000007 |             2.963989 | 509.69477399999994 | 116.99887219327732 |  89.40390701591473 |    119 |          253813 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height < $1                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $2                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $3                                                                                                                                                                       |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|   238 | 13303.349644999998 |              2.73535 |  574.6324900000001 |  55.89642707983194 |      98.4485736262 |    238 |          552534 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 rent >= $1                                                                                                                                                                            |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|   125 | 13289.414674000001 |             3.109156 | 431.93438000000003 | 106.31531739200004 |  76.53554129541732 |    125 |          264723 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_width < $1                                                                                                                                                                      +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $2                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $3                                                                                                                                                                       |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|   119 | 13075.503891000002 |             2.726996 |         349.243313 | 109.87818395798318 |  72.36684361457651 |    119 |          251271 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_width >= $1                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $2                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $3                                                                                                                                                                       |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|   111 | 12595.187582999994 |             2.853115 |         565.647815 | 113.47015840540537 | 100.63294670787094 |    111 |          229888 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                                                                                                                                                    +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $2                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $3                                                                                                                                                                       |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|    77 | 10401.984314000003 |             7.750278 |          493.00896 | 135.09070537662342 |  79.60598571445735 |     77 |          172582 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                                                                                                                                                    +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $2                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $4                                                                                                                                                                       |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|    69 |  9125.924536999995 |             2.713364 |          467.03766 | 132.25977589855077 |  98.25828274961337 |     69 |          145739 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height < $1                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $2                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                                                                                                                                                     +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $4                                                                                                                                                                       |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|    74 |  9110.191497000002 |             8.093447 |         285.904957 |  123.1106959054054 |  73.29943204371848 |     74 |          161508 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                                                                                                                                                    +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $2                                                                                                                                                                      |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|   524 |  8737.219819999998 |             2.542239 |         176.464709 | 16.674083625954214 | 24.360479071783242 |    524 |         1021044 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                                                                                                                                                  +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                                 +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                                                                                             +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 rent >= $1                                                                                                                                                                           +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $2                                                                                                                                                                       |       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                                                                                               +|   299 |  8500.886951999995 |             0.518765 | 239.07676999999998 | 28.431060040133783 |  34.51830512679354 |   7295 |          422122 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                                                +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                                              +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                                                       +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                                                                                           +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                                                                                          +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                                                                                         +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                                                                                              +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                                                                                       +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                                                                                        +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                                          +|       |                    |                      |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
