      sort_type       
----------------------
 Order by call counts
(1 row)

                        query                        | calls |     total_time     |      min_time       |      max_time      |      mean_time       |     stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   thumbnail,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 rent < $1                                          +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                             +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   273 | 1155.4355090000004 |            0.257529 |          65.153105 |    4.232364501831502 |   8.949946562945824 |   6825 |          269645 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                  +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_height < $2                             +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                   +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $4                                    +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                             +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   273 |        5653.477822 |            2.184227 |          99.418975 |    20.70870997069598 |  20.443074790875038 |    273 |          392978 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                  +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_height < $2                             +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                   +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $4                                     |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   177 |  478.1831810000001 |            0.291589 |          37.117559 |   2.7015998926553677 |   5.480274277349411 |   4425 |          161438 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_width >= $1                                   +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $2                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                   +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                             +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   177 |  3830.726838999999 |            1.930655 | 108.98590700000001 |    21.64252451412429 |  20.946063319625587 |    177 |          252143 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_width >= $1                                   +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $2                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                    |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
(20 rows)

      sort_type      
---------------------
 Order by total time
(1 row)

            query            | calls |     total_time     |      min_time      |      max_time      |     mean_time      |    stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
-----------------------------+-------+--------------------+--------------------+--------------------+--------------------+--------------------+--------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                     +|  4225 | 15999.215061999994 |           0.015381 |         119.717183 |    3.7867964643787 | 11.094468898753668 | 116414 |          881992 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                      +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                    +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,             +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,               +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                 +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,               +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                    +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,             +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,              +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity               +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                       +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                   +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                      +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   ST_Contains(             +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     ST_PolygonFromText($2),+|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     geom_coords            +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   )                        +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                   +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,         +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                   +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                      +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                        |       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                     +|   157 | 12548.237975000002 |           2.340595 | 225.23512300000002 |  79.92508264331207 |  55.76114103986735 |    157 |          332261 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count        +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                       +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                   +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                      +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_width >= $1           +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $2           +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $3             |       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                     +|   279 | 12017.072234000001 | 2.4059950000000003 |         288.766072 | 43.071943491039434 |  74.57071814980294 |    279 |          643046 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count        +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                       +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                   +|       |                    |                    |                    |                    |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
