      sort_type       
----------------------
 Order by call counts
(1 row)

                           query                            | calls |     total_time     |       min_time       |      max_time       |      mean_time       |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height >= $1 AND height < $2 AND stock > $3                                              |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    63 |          533.20403 |           4.637151 | 17.041069999999998 |   8.463556031746025 | 2.9689596482122287 |    63 |          103176 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND stock > $2                                                               |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    57 |         483.378665 |           5.097053 |          20.035859 |    8.48032745614035 |  3.085403747567564 |    57 |           93731 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height >= $1 AND stock > $2                                                              |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|   105 | 404.74040999999977 |            1.84429 |          10.786437 |  3.8546705714285716 | 2.1642474205842586 |   105 |          137292 |               47 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color = $1 AND stock > $2                                                                |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    46 |  403.1607990000001 |           2.672435 | 19.754125000000002 |   8.764365195652173 |  4.112181758096353 |    46 |           76729 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND kind = $3 AND stock > $4                                  |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|  2449 | 391.91932800000006 |           0.066174 |          14.544118 | 0.16003239199673358 | 0.3456615209208045 | 48980 |           53878 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                            +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                              +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                 +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                               +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                                             +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock > $1                                                                              +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price ASC,                                                                              +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                                                       |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    51 |  334.0108439999999 | 3.0463690000000003 | 16.335226000000002 |  6.5492322352941175 | 2.9074921528590116 |    51 |           81558 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth >= $1 AND depth < $2 AND stock > $3                                                |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    30 |  321.6582850000001 | 4.9494229999999995 |          20.883162 |  10.721942833333333 |  3.974084419369599 |    30 |           49380 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width >= $1 AND stock > $2                                                               |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    30 |         294.091715 |           5.634846 |           18.35619 |   9.803057166666667 |  3.365818347903663 |    30 |           49375 |                1 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth >= $1 AND stock > $2                                                               |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    48 |         291.893043 |           3.083095 |          12.881162 |   6.081105062500001 |  2.268584459170891 |    48 |           76842 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width >= $1 AND width < $2 AND stock > $3                                                |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    30 | 290.75489799999997 |  5.016986999999999 |          19.260207 |    9.69182993333333 |  4.091554391160756 |    30 |           49407 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth < $1 AND stock > $2                                                                |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    57 |          247.42381 |           2.224723 |          11.377281 |   4.340768596491228 |  2.343829642666694 |    57 |           81906 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price < $1 AND stock > $2                                                                |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    60 |         207.374036 |           1.228117 |          13.746382 |  3.4562339333333334 | 2.8264291001940824 |  1500 |          103757 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                            +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                              +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                 +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                               +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                                             +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND color = $3 AND stock > $4                                +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                        +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                  +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                    +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                       |       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                    +|    15 |         196.274424 |            6.11208 |          25.837611 |  13.084961599999998 |  6.311826081651404 |    15 |           26208 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                       +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                      +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                   +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                     +|       |                    |                    |                    |                     |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
