      sort_type       
----------------------
 Order by call counts
(1 row)

                             query                              | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   name,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                    +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1                                           +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width >= $2                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $3                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $4                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $5                                               +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                            +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                           |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|    91 |  603.6311069999999 |             2.629407 |          24.090375 |  6.633308868131867 | 4.2584326755157065 |    91 |          146715 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                           +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height >= $1                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height < $2                                             +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3                                               |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|  2352 |  602.5836660000015 | 0.061784000000000006 | 12.051084999999999 | 0.2562005382653051 |  0.670843822609237 | 47040 |           51744 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                     +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock > $1                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price ASC,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                           |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|   197 |  602.4191099999999 |             1.326176 | 17.005366000000002 |   3.05796502538071 |  2.564674271920615 |   197 |           53226 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                           +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1                                           +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_height < $2                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $4                                                |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|  2352 |         599.066793 | 0.062342999999999996 |          14.429244 | 0.2547052691326529 | 0.6558723462640744 | 47040 |           51754 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                    +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent ASC,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                           |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|   124 |  564.4028470000002 |  0.17493599999999998 |          19.337686 |  4.551635862903225 |  4.543743022418854 |  3085 |          119138 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                    +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                  +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1                                            +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_width < $2                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent >= $3                                              +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                            +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                           |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|    66 |         533.927451 |             3.423953 |           23.18168 |  8.089809863636363 |  4.742309600142093 |    66 |          108048 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                           +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1                                                 +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $2                                               |       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|    69 |  530.0892749999998 |   3.4844329999999997 |          29.784325 |  7.682453260869567 |   4.70732285009313 |    69 |          113616 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                           +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
